time_in_min,distance_in_km,cost_without_service_tax
3,0.01,7.14
0,0,3.5
0,0,3.5
3,0.01,7.14
8,0.01,13.14
29,1.2,43.1
26,1.1,39.1
28,1.1,41.5
19,1.24,31.26
0,0,3.5
0,0,3.5
1,0.01,4.74
0,0,3.5
0,0.01,3.54
0,0,3.5
0,0.01,3.54
0,0,3.5
0,0,3.5
0,0,3.5
0,0,3.5
0,0,3.5
0,0.01,3.54
0,0.01,3.54
0,0,3.5
0,0,3.5
0,0,3.5
0,0,3.5
0,0.01,3.54
0,0.01,3.54
0,0,3.5
0,0,3.5
0,0.01,3.54
0,0.01,3.54
0,0.01,3.54
0,0.01,3.54
0,0,3.5
0,0,3.5
0,0.01,3.54
0,0,3.5
0,2.22,12.38
0,0.38,5.02
3,0.38,20.02
5,0.01,28.54
0,0.01,3.54
3,0,12.5
1,0.01,7.54
3,0,11.5
0,0.38,5.02
0,0.38,5.02
0,0.01,3.54
1,0,7.5
3,0,11.5
0,0,3.5
0,0.01,3.54
0,0,3.5
0,0,3.5
1,1.48413793289969,13.4365517315988
4,0,13.5
9,65.3341313410163,129.001197011524
10,437.665391929026,689.498087893539
23,3501.37460673263,5311.06191009895
24,3337.34919619202,5067.02379428803
13,0,31.5
17,0,39.5
7,278.615440839283,444.923161258925
17,32.8472170761608,96.2708256142412
19,264.505708365733,447.7585625486
4,13.8713396670668,41.8070095006002
4,0.100775812525718,13.9031032501029
1,0,7.5
4,0.0644212360427832,13.7576849441711
0,0,3.5
0,0,3.5
7,0.0408237288139735,19.6632949152559
0,0,3.5
5,0,15.5
1,0.0075961828354341,7.53038473134174
0,0,3.5
0,0,3.5
4,0.0114426082846411,13.5457704331386
1,0,7.5
7,0,19.5
3,0,11.5
0,0,3.5
0,0,3.5
1,0.0174052994162473,7.56962119766499
0,0,3.5
0,0,3.5
21,0.263838621361526,48.5553544854461
2,0.0379809141771705,9.65192365670868
0,0,3.5
0,0,3.5
0,0,3.5
13,0,31.5
0,0,3.5
0,0,3.5
0,0,3.5
0,0,3.5
14,1.88586331197345,41.0434532478938
2,0,9.5
0,0,3.5
0,0,3.5
0,0,3.5
0,0,3.5
5,1.71137133787107,22.3454853514843
19,0,43.5
1,0.00342434437256198,0.05
0,0,0.05
1,0.0453437788440802,0.05
0,0.0112266718080633,0.05
0,0.015992080256388,0.05
6,0.0229777748655419,0.05
0,0,0.05
0,0.000502327746978844,0.05
0,0.00685395625976803,0.05
0,0.0075961828354341,0.05
0,0.0075961828354341,0.05
0,0,0.05
0,0,0.05
0,0.000795286601587396,0.05
0,0.00180014346706235,0.05
1,0.0296425047660703,0.05
3,0.0458564907900377,0.05
0,0.000251151370646105,0.05
0,0,0.05
18,0.00878443870493541,11
1,0,3
3,0.00816373426452051,3
0,0.00272958087648452,3
0,0.00134185299706257,3
0,0,3
0,0,3
0,0.00223732742131825,3
0,0,3
2,0.00919561200647359,0.05
6,0.000802043735720021,0.05
0,0.0153745256613296,0.05
2,0.00196551338454483,0.05
0,0,3
0,0,3
0,0.000230857988099967,0.05
0,0,3
0,0,3
1,0,3
0,0.0000469890158486287,3
0,0.00125818179795391,3
0,0,0.05
1,0.0139123234476885,3
0,0.0000600056246602302,3
0,0,0.05
3,0.019481286571827,3
2,0,0.05
3,0,0.05
1,0,0.05
15,4.22863242899238,19.5072648579848
5,1.8309910212786,0.05
52,1,0.06
0,0,3
0,0,2.5
0,0,2.5
0,0,2.5
4,0,6.5
11,4.27084481008682,19.9062672151302
0,0,2.5
0,0.043994755466675,2.56599213320001
0,0,2.5
1,0,3.5
0,0,2.5
0,0,2.5
0,0,2.5
0,0,2.5
0,0,2.5
3,0,5.5
2,0,5
1,2,7
2,0,5
0,0,2.5
0,0,2.5
0,0,2.5
0,0,2.5
0,0,2.5
1,0,3.5
0,0,2.5
1,0,3.5
0,0,2.5
4236,0,4239
0,0,3
1,0,4
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
10,2.69649712040536,16.2357965444864
3,0.390834808629685,6.46900177035562
18,3.37177247384526,25.0461269686143
3,0.0148109282932223,6.01777311395187
0,0,3
1,0,4
